Calling sched_setscheduler(79)
[EMURAN-DL-CSV] t=143.425 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=36380 tot_fail=8676 tot_bler=0.23848 tot_init=30558 tot_retx=5822
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=143.498 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=36400 tot_fail=8678 tot_bler=0.23841 tot_init=30576 tot_retx=5824
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=143.570 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=36420 tot_fail=8682 tot_bler=0.23839 tot_init=30593 tot_retx=5827
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=143.635 win_tbs=20 win_fail=5 win_bler=0.25000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=5 f1=0 f2=0 f3=0 tot_tbs=36440 tot_fail=8687 tot_bler=0.23839 tot_init=30610 tot_retx=5830
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=143.709 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=36460 tot_fail=8691 tot_bler=0.23837 tot_init=30628 tot_retx=5832
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=143.782 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=15 r1=5 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=36480 tot_fail=8694 tot_bler=0.23832 tot_init=30643 tot_retx=5837
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=143.865 win_tbs=20 win_fail=7 win_bler=0.35000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=7 f1=0 f2=0 f3=0 tot_tbs=36500 tot_fail=8701 tot_bler=0.23838 tot_init=30661 tot_retx=5839
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=143.938 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=16 r1=4 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=36520 tot_fail=8705 tot_bler=0.23836 tot_init=30677 tot_retx=5843
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.011 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=36540 tot_fail=8709 tot_bler=0.23834 tot_init=30695 tot_retx=5845
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.085 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=15 r1=5 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=36560 tot_fail=8713 tot_bler=0.23832 tot_init=30710 tot_retx=5850
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.150 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=36580 tot_fail=8716 tot_bler=0.23827 tot_init=30727 tot_retx=5853
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.224 win_tbs=20 win_fail=7 win_bler=0.35000 mcs_last=25 mcs_min=25 mcs_max=25 r0=15 r1=5 r2=0 r3=0  f0=6 f1=1 f2=0 f3=0 tot_tbs=36600 tot_fail=8723 tot_bler=0.23833 tot_init=30742 tot_retx=5858
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.306 win_tbs=20 win_fail=5 win_bler=0.25000 mcs_last=25 mcs_min=25 mcs_max=25 r0=16 r1=4 r2=0 r3=0  f0=5 f1=0 f2=0 f3=0 tot_tbs=36620 tot_fail=8728 tot_bler=0.23834 tot_init=30758 tot_retx=5862
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.371 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=36640 tot_fail=8732 tot_bler=0.23832 tot_init=30775 tot_retx=5865
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.454 win_tbs=20 win_fail=6 win_bler=0.30000 mcs_last=25 mcs_min=25 mcs_max=25 r0=15 r1=5 r2=0 r3=0  f0=6 f1=0 f2=0 f3=0 tot_tbs=36660 tot_fail=8738 tot_bler=0.23835 tot_init=30790 tot_retx=5870
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.527 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=36680 tot_fail=8741 tot_bler=0.23830 tot_init=30808 tot_retx=5872
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.601 win_tbs=20 win_fail=5 win_bler=0.25000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=5 f1=0 f2=0 f3=0 tot_tbs=36700 tot_fail=8746 tot_bler=0.23831 tot_init=30826 tot_retx=5874
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.674 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=36720 tot_fail=8750 tot_bler=0.23829 tot_init=30844 tot_retx=5876
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
[UE-STAT] frame=400 dci_cnt=600 total_tbs=44265600 ack_real=405 nack_real=117 fb_missing=78 decode_cnt=600
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.747 win_tbs=20 win_fail=7 win_bler=0.35000 mcs_last=25 mcs_min=25 mcs_max=25 r0=16 r1=4 r2=0 r3=0  f0=7 f1=0 f2=0 f3=0 tot_tbs=36740 tot_fail=8757 tot_bler=0.23835 tot_init=30860 tot_retx=5880
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.820 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=36760 tot_fail=8761 tot_bler=0.23833 tot_init=30877 tot_retx=5883
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.894 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=16 r1=4 r2=0 r3=0  f0=3 f1=1 f2=0 f3=0 tot_tbs=36780 tot_fail=8765 tot_bler=0.23831 tot_init=30893 tot_retx=5887
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
[EMURAN-DL-CSV] t=144.968 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=36800 tot_fail=8769 tot_bler=0.23829 tot_init=30911 tot_retx=5889
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
slot 4 index 0 rnti 1e27 mcs 25
slot 5 index 0 rnti 1e27 mcs 25
slot 6 index 0 rnti 1e27 mcs 25
slot 14 index 0 rnti 1e27 mcs 25
slot 15 index 0 rnti 1e27 mcs 25
slot 16 index 0 rnti 1e27 mcs 25
