Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
kgnb : 0d 5a da 5b bf 65 11 87 7f 5a ef 95 1f 0c 35 8a 1e e2 e9 13 8b 9a cc e3 ef 03 14 6d 44 66 ea 08 
kausf:8d 50 a2 aa 49 79 df 66 b8 de e9 fd 77 d7 7b 55 4f e8 71 f8 9e 1 9a 61 56 ae 56 73 1b 83 44 5a 
kseaf:46 2e 25 32 4 f3 e5 6 37 38 6 2a 2d 7b 31 a 11 3e 69 3d 53 e1 1 f3 92 54 86 cf 9f b7 3 9 
kamf:7 de cc 8d 3e 66 65 79 f5 34 22 6c dc db 98 61 bc d 7a 55 3a 6c 67 f1 e7 33 bb f1 f0 ff 9c c6 
knas_int:
a2 fe f5 76 5a f7 78 21 25 ea 83 e2 4 99 66 73 
slot 4 index 0 rnti d5e0 mcs 9
mac ca bf 41 fd 
slot 4 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=0d 5a da 5b bf 65 11 87 7f 5a ef 95 1f 0c 35 8a 1e e2 e9 13 8b 9a cc e3 ef 03 14 6d 44 66 ea 08 [0m
[NR_RRC]   securityModeComplete payload: 2e 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 14 index 0 rnti d5e0 mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
[UE-STAT] frame=800 dci_cnt=10 total_tbs=3344 ack_real=6 nack_real=0 fb_missing=0 decode_cnt=7
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
mac 56 da 7f 6a 
mac 5c 51 38 6e 
slot 4 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
[UE-STAT] frame=900 dci_cnt=106 total_tbs=1346984 ack_real=96 nack_real=0 fb_missing=8 decode_cnt=106
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
slot 14 index 0 rnti d5e0 mcs 9
slot 15 index 0 rnti d5e0 mcs 9
slot 16 index 0 rnti d5e0 mcs 9
slot 4 index 0 rnti d5e0 mcs 9
slot 5 index 0 rnti d5e0 mcs 9
slot 6 index 0 rnti d5e0 mcs 9
