Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
kgnb : 70 a1 9f 03 b3 e4 a4 83 b2 d8 ad 88 fe 04 dc 15 a7 e9 de 73 31 14 d1 92 a5 95 b5 9b 05 82 68 2f 
kausf:e3 91 11 25 3a a1 ab ac 74 e1 29 f3 3b 6f f3 17 e9 7f 89 14 bb c9 1 5a cb 97 45 f7 7 40 7a a5 
kseaf:78 f6 a6 c9 0 35 14 d7 4c 59 3 de 4 13 68 95 49 74 ad d1 79 7a dd dd be 4d a3 c0 d1 fe 8a 18 
kamf:f7 39 1c 23 c1 9f 4f e7 4a 89 6e 87 bc 5 e7 81 63 e1 30 25 47 be 96 de 9e 93 d7 26 30 60 c5 59 
knas_int:
62 64 43 28 a2 a a1 e8 23 a7 38 6e 70 b9 7a e7 
slot 4 index 0 rnti 3f41 mcs 9
mac 22 cd 13 fc 
slot 4 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=70 a1 9f 03 b3 e4 a4 83 b2 d8 ad 88 fe 04 dc 15 a7 e9 de 73 31 14 d1 92 a5 95 b5 9b 05 82 68 2f [0m
[NR_RRC]   securityModeComplete payload: 2e 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 14 index 0 rnti 3f41 mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
mac f5 1d 2f f 
mac 2e bb 8d db 
slot 4 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[UE-STAT] frame=500 dci_cnt=20 total_tbs=4488 ack_real=17 nack_real=0 fb_missing=0 decode_cnt=18
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 16 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 16 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 16 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 16 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 16 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 16 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 16 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 16 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
slot 5 index 0 rnti 3f41 mcs 9
slot 6 index 0 rnti 3f41 mcs 9
slot 14 index 0 rnti 3f41 mcs 9
slot 15 index 0 rnti 3f41 mcs 9
slot 16 index 0 rnti 3f41 mcs 9
slot 4 index 0 rnti 3f41 mcs 9
