Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti 50ae mcs 9
slot 14 index 0 rnti 50ae mcs 9
kgnb : ce c5 99 7a 27 d2 4d e5 be 45 f4 8c cc 3e 66 b8 a8 e4 83 91 b6 57 24 10 bc 7b 1f 39 20 5e d3 56 
kausf:5e ad f4 dd 2a 22 91 e4 3e 20 1b f1 a1 92 dd c9 ff c8 8a 72 ae 2a 95 e0 1b 83 d5 e0 a0 b6 34 36 
kseaf:72 94 b2 82 a9 af 94 e6 c0 b1 b3 96 54 71 d6 a6 a5 5b 67 5c 15 da 59 8a 85 58 46 57 e3 13 9c 9a 
kamf:c2 a1 f9 b7 62 bf 14 69 e2 6a fa bd 7a 63 7 9f 95 51 35 2b 2a 98 ad 6a 82 70 23 29 dc 8b e0 2d 
knas_int:
e a8 84 d9 e5 6e 3f f8 16 6e aa a5 94 86 e 31 
slot 4 index 0 rnti 50ae mcs 9
slot 5 index 0 rnti 50ae mcs 9
mac 4 bc e5 7f 
slot 4 index 0 rnti 50ae mcs 9
slot 15 index 0 rnti 50ae mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=ce c5 99 7a 27 d2 4d e5 be 45 f4 8c cc 3e 66 b8 a8 e4 83 91 b6 57 24 10 bc 7b 1f 39 20 5e d3 56 [0m
[NR_RRC]   securityModeComplete payload: 2a 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 4 index 0 rnti 50ae mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
slot 4 index 0 rnti 50ae mcs 9
slot 15 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
mac 14 36 7c 2c 
mac cd 83 55 6f 
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 14 index 0 rnti 50ae mcs 9
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 15 index 0 rnti 50ae mcs 9
slot 16 index 0 rnti 50ae mcs 9
slot 14 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 6 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 5 index 0 rnti 50ae mcs 9
slot 6 index 0 rnti 50ae mcs 9
slot 14 index 0 rnti 50ae mcs 9
slot 15 index 0 rnti 50ae mcs 9
slot 16 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 14 index 0 rnti 50ae mcs 9
slot 15 index 0 rnti 50ae mcs 9
slot 16 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 5 index 0 rnti 50ae mcs 9
slot 6 index 0 rnti 50ae mcs 9
slot 14 index 0 rnti 50ae mcs 9
slot 15 index 0 rnti 50ae mcs 9
slot 16 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 9
slot 5 index 0 rnti 50ae mcs 9
slot 6 index 0 rnti 50ae mcs 9
slot 14 index 0 rnti 50ae mcs 9
slot 15 index 0 rnti 50ae mcs 9
slot 16 index 0 rnti 50ae mcs 9
slot 4 index 0 rnti 50ae mcs 10
slot 5 index 0 rnti 50ae mcs 10
slot 6 index 0 rnti 50ae mcs 10
slot 14 index 0 rnti 50ae mcs 10
slot 15 index 0 rnti 50ae mcs 10
slot 16 index 0 rnti 50ae mcs 10
slot 4 index 0 rnti 50ae mcs 10
slot 5 index 0 rnti 50ae mcs 10
slot 6 index 0 rnti 50ae mcs 10
slot 14 index 0 rnti 50ae mcs 10
slot 15 index 0 rnti 50ae mcs 10
slot 16 index 0 rnti 50ae mcs 10
slot 4 index 0 rnti 50ae mcs 10
slot 5 index 0 rnti 50ae mcs 10
slot 6 index 0 rnti 50ae mcs 10
slot 14 index 0 rnti 50ae mcs 10
slot 15 index 0 rnti 50ae mcs 10
slot 16 index 0 rnti 50ae mcs 10
slot 4 index 0 rnti 50ae mcs 10
slot 5 index 0 rnti 50ae mcs 10
slot 6 index 0 rnti 50ae mcs 10
slot 14 index 0 rnti 50ae mcs 10
slot 15 index 0 rnti 50ae mcs 10
slot 16 index 0 rnti 50ae mcs 10
slot 4 index 0 rnti 50ae mcs 10
slot 5 index 0 rnti 50ae mcs 10
slot 6 index 0 rnti 50ae mcs 10
slot 14 index 0 rnti 50ae mcs 10
slot 15 index 0 rnti 50ae mcs 10
slot 16 index 0 rnti 50ae mcs 10
slot 4 index 0 rnti 50ae mcs 10
slot 5 index 0 rnti 50ae mcs 10
slot 6 index 0 rnti 50ae mcs 10
slot 14 index 0 rnti 50ae mcs 10
slot 15 index 0 rnti 50ae mcs 10
slot 16 index 0 rnti 50ae mcs 10
slot 4 index 0 rnti 50ae mcs 10
slot 5 index 0 rnti 50ae mcs 10
slot 6 index 0 rnti 50ae mcs 10
slot 14 index 0 rnti 50ae mcs 10
slot 15 index 0 rnti 50ae mcs 10
slot 16 index 0 rnti 50ae mcs 10
slot 4 index 0 rnti 50ae mcs 10
slot 5 index 0 rnti 50ae mcs 10
slot 6 index 0 rnti 50ae mcs 10
slot 14 index 0 rnti 50ae mcs 10
slot 15 index 0 rnti 50ae mcs 10
slot 16 index 0 rnti 50ae mcs 10
slot 4 index 0 rnti 50ae mcs 10
slot 5 index 0 rnti 50ae mcs 10
slot 6 index 0 rnti 50ae mcs 10
slot 14 index 0 rnti 50ae mcs 10
slot 15 index 0 rnti 50ae mcs 10
slot 16 index 0 rnti 50ae mcs 10
slot 4 index 0 rnti 50ae mcs 10
slot 5 index 0 rnti 50ae mcs 10
slot 6 index 0 rnti 50ae mcs 10
slot 14 index 0 rnti 50ae mcs 10
slot 15 index 0 rnti 50ae mcs 10
slot 16 index 0 rnti 50ae mcs 10
slot 4 index 0 rnti 50ae mcs 11
slot 5 index 0 rnti 50ae mcs 11
slot 6 index 0 rnti 50ae mcs 11
slot 14 index 0 rnti 50ae mcs 11
slot 15 index 0 rnti 50ae mcs 11
slot 16 index 0 rnti 50ae mcs 11
slot 4 index 0 rnti 50ae mcs 11
slot 5 index 0 rnti 50ae mcs 11
slot 6 index 0 rnti 50ae mcs 11
slot 14 index 0 rnti 50ae mcs 11
slot 15 index 0 rnti 50ae mcs 11
slot 16 index 0 rnti 50ae mcs 11
slot 4 index 0 rnti 50ae mcs 11
slot 5 index 0 rnti 50ae mcs 11
slot 6 index 0 rnti 50ae mcs 11
slot 14 index 0 rnti 50ae mcs 11
slot 15 index 0 rnti 50ae mcs 11
slot 16 index 0 rnti 50ae mcs 11
slot 4 index 0 rnti 50ae mcs 11
slot 5 index 0 rnti 50ae mcs 11
slot 6 index 0 rnti 50ae mcs 11
slot 14 index 0 rnti 50ae mcs 11
slot 15 index 0 rnti 50ae mcs 11
slot 16 index 0 rnti 50ae mcs 11
slot 4 index 0 rnti 50ae mcs 11
slot 5 index 0 rnti 50ae mcs 11
slot 6 index 0 rnti 50ae mcs 11
slot 14 index 0 rnti 50ae mcs 11
slot 15 index 0 rnti 50ae mcs 11
slot 16 index 0 rnti 50ae mcs 11
slot 4 index 0 rnti 50ae mcs 11
slot 5 index 0 rnti 50ae mcs 11
