Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti 43ea mcs 9
slot 14 index 0 rnti 43ea mcs 9
kgnb : f2 d7 02 8d c6 06 6b 3f 31 a5 8d ab fd f4 55 f2 22 fe 75 3a a7 f9 28 0d 36 cb 32 42 ee 28 bf e8 
kausf:4a e0 dc d c4 7f 21 84 22 b7 ed 8f 1f b6 b 93 77 66 29 e4 6c 5c 6d df 30 8a d9 1d 62 b4 6f 5 
kseaf:5a 2d be 1d df ad 4b a2 d3 76 80 e5 5a 91 ab 6a 11 be c9 2 3e f6 36 3f 62 2 7e e3 3c 9c 5c a2 
kamf:4b ff 27 c8 22 8e 71 d1 fb 82 89 c0 c4 ae c fe c6 b 5a 2c 22 9c 83 dc be d3 2a e b8 a8 c8 ac 
knas_int:
c9 c4 db 2d 7d ca da b7 5c f5 aa 19 72 1a 13 d4 
slot 4 index 0 rnti 43ea mcs 9
mac ad e4 a1 36 
slot 4 index 0 rnti 43ea mcs 9
slot 14 index 0 rnti 43ea mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=f2 d7 02 8d c6 06 6b 3f 31 a5 8d ab fd f4 55 f2 22 fe 75 3a a7 f9 28 0d 36 cb 32 42 ee 28 bf e8 [0m
[NR_RRC]   securityModeComplete payload: 2a 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 14 index 0 rnti 43ea mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
mac 3a ef fc c 
mac be c0 66 57 
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 14 index 0 rnti 43ea mcs 9
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 16 index 0 rnti 43ea mcs 9
slot 14 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 6 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 5 index 0 rnti 43ea mcs 9
slot 6 index 0 rnti 43ea mcs 9
slot 14 index 0 rnti 43ea mcs 9
slot 15 index 0 rnti 43ea mcs 9
slot 16 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 9
slot 14 index 0 rnti 43ea mcs 9
slot 15 index 0 rnti 43ea mcs 9
slot 16 index 0 rnti 43ea mcs 9
slot 4 index 0 rnti 43ea mcs 10
slot 4 index 0 rnti 43ea mcs 10
slot 5 index 0 rnti 43ea mcs 10
slot 6 index 0 rnti 43ea mcs 10
slot 14 index 0 rnti 43ea mcs 10
slot 15 index 0 rnti 43ea mcs 10
slot 4 index 0 rnti 43ea mcs 10
slot 5 index 0 rnti 43ea mcs 10
slot 6 index 0 rnti 43ea mcs 10
slot 14 index 0 rnti 43ea mcs 10
slot 15 index 0 rnti 43ea mcs 10
slot 4 index 0 rnti 43ea mcs 10
slot 5 index 0 rnti 43ea mcs 10
slot 6 index 0 rnti 43ea mcs 10
slot 14 index 0 rnti 43ea mcs 10
slot 15 index 0 rnti 43ea mcs 10
slot 4 index 0 rnti 43ea mcs 10
slot 5 index 0 rnti 43ea mcs 10
slot 6 index 0 rnti 43ea mcs 10
slot 14 index 0 rnti 43ea mcs 10
slot 15 index 0 rnti 43ea mcs 10
slot 4 index 0 rnti 43ea mcs 10
slot 5 index 0 rnti 43ea mcs 10
slot 6 index 0 rnti 43ea mcs 10
slot 14 index 0 rnti 43ea mcs 10
slot 15 index 0 rnti 43ea mcs 10
slot 4 index 0 rnti 43ea mcs 10
slot 5 index 0 rnti 43ea mcs 10
slot 6 index 0 rnti 43ea mcs 10
slot 14 index 0 rnti 43ea mcs 10
slot 15 index 0 rnti 43ea mcs 10
slot 16 index 0 rnti 43ea mcs 10
slot 4 index 0 rnti 43ea mcs 10
slot 5 index 0 rnti 43ea mcs 10
slot 6 index 0 rnti 43ea mcs 10
slot 14 index 0 rnti 43ea mcs 10
slot 15 index 0 rnti 43ea mcs 10
slot 4 index 0 rnti 43ea mcs 10
slot 5 index 0 rnti 43ea mcs 10
slot 6 index 0 rnti 43ea mcs 10
slot 14 index 0 rnti 43ea mcs 10
slot 4 index 0 rnti 43ea mcs 10
slot 5 index 0 rnti 43ea mcs 10
slot 6 index 0 rnti 43ea mcs 10
slot 14 index 0 rnti 43ea mcs 10
slot 15 index 0 rnti 43ea mcs 10
slot 16 index 0 rnti 43ea mcs 10
slot 4 index 0 rnti 43ea mcs 11
slot 5 index 0 rnti 43ea mcs 11
slot 6 index 0 rnti 43ea mcs 11
slot 4 index 0 rnti 43ea mcs 11
slot 5 index 0 rnti 43ea mcs 11
slot 6 index 0 rnti 43ea mcs 11
slot 14 index 0 rnti 43ea mcs 11
slot 15 index 0 rnti 43ea mcs 11
slot 16 index 0 rnti 43ea mcs 11
slot 4 index 0 rnti 43ea mcs 11
slot 5 index 0 rnti 43ea mcs 11
slot 6 index 0 rnti 43ea mcs 11
slot 4 index 0 rnti 43ea mcs 11
slot 5 index 0 rnti 43ea mcs 11
slot 6 index 0 rnti 43ea mcs 11
slot 14 index 0 rnti 43ea mcs 11
slot 15 index 0 rnti 43ea mcs 11
slot 4 index 0 rnti 43ea mcs 11
slot 5 index 0 rnti 43ea mcs 11
slot 6 index 0 rnti 43ea mcs 11
slot 14 index 0 rnti 43ea mcs 11
slot 15 index 0 rnti 43ea mcs 11
slot 4 index 0 rnti 43ea mcs 11
slot 5 index 0 rnti 43ea mcs 11
slot 6 index 0 rnti 43ea mcs 11
slot 14 index 0 rnti 43ea mcs 11
slot 15 index 0 rnti 43ea mcs 11
slot 4 index 0 rnti 43ea mcs 11
slot 5 index 0 rnti 43ea mcs 11
slot 6 index 0 rnti 43ea mcs 11
slot 14 index 0 rnti 43ea mcs 11
slot 15 index 0 rnti 43ea mcs 11
slot 4 index 0 rnti 43ea mcs 11
slot 5 index 0 rnti 43ea mcs 11
slot 6 index 0 rnti 43ea mcs 11
slot 14 index 0 rnti 43ea mcs 11
slot 15 index 0 rnti 43ea mcs 11
slot 4 index 0 rnti 43ea mcs 11
slot 5 index 0 rnti 43ea mcs 11
slot 6 index 0 rnti 43ea mcs 11
slot 14 index 0 rnti 43ea mcs 11
slot 15 index 0 rnti 43ea mcs 11
slot 4 index 0 rnti 43ea mcs 11
slot 5 index 0 rnti 43ea mcs 11
slot 6 index 0 rnti 43ea mcs 11
slot 14 index 0 rnti 43ea mcs 11
slot 15 index 0 rnti 43ea mcs 11
slot 4 index 0 rnti 43ea mcs 12
slot 5 index 0 rnti 43ea mcs 12
slot 6 index 0 rnti 43ea mcs 12
slot 14 index 0 rnti 43ea mcs 12
slot 15 index 0 rnti 43ea mcs 12
slot 4 index 0 rnti 43ea mcs 12
slot 5 index 0 rnti 43ea mcs 12
slot 6 index 0 rnti 43ea mcs 12
slot 14 index 0 rnti 43ea mcs 12
slot 15 index 0 rnti 43ea mcs 12
slot 16 index 0 rnti 43ea mcs 12
