Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti f251 mcs 9
slot 14 index 0 rnti f251 mcs 9
kgnb : 93 80 57 bb d4 37 3d 61 91 a4 f2 91 4d 7a 88 b7 cc 20 29 d0 64 b1 7c de 28 38 f3 c0 44 e5 c6 a4 
kausf:72 fa 35 49 ee c6 b7 93 52 a6 77 50 15 6 d5 78 d6 a5 ed e0 b6 cb e7 8f 59 b8 4d 62 aa 9d 3c 43 
kseaf:58 8a 22 4 cb 5 dd d7 6f ca 18 e9 37 60 ec e1 e b0 bf 9c d2 4f ba d4 1a 40 9b 61 cf e3 f9 ad 
kamf:e7 ae 10 21 7f a6 be f 50 9d 48 2e 83 1d ec 58 6 b2 6d 9 d a2 e3 2 dd 1c 3e a9 ae 6c 2e d3 
knas_int:
62 7c e2 a8 ce 7e e6 66 37 50 29 5b 9f b1 71 a6 
slot 4 index 0 rnti f251 mcs 9
slot 5 index 0 rnti f251 mcs 9
mac fd 8f 6b d3 
slot 4 index 0 rnti f251 mcs 9
slot 15 index 0 rnti f251 mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=93 80 57 bb d4 37 3d 61 91 a4 f2 91 4d 7a 88 b7 cc 20 29 d0 64 b1 7c de 28 38 f3 c0 44 e5 c6 a4 [0m
[NR_RRC]   securityModeComplete payload: 2a 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 4 index 0 rnti f251 mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
mac 96 5c 34 7a 
mac eb 45 76 a 
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 14 index 0 rnti f251 mcs 9
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 16 index 0 rnti f251 mcs 9
slot 14 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 6 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 5 index 0 rnti f251 mcs 9
slot 6 index 0 rnti f251 mcs 9
slot 14 index 0 rnti f251 mcs 9
slot 15 index 0 rnti f251 mcs 9
slot 16 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 14 index 0 rnti f251 mcs 9
slot 15 index 0 rnti f251 mcs 9
slot 16 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 5 index 0 rnti f251 mcs 9
slot 6 index 0 rnti f251 mcs 9
slot 14 index 0 rnti f251 mcs 9
slot 15 index 0 rnti f251 mcs 9
slot 16 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 9
slot 5 index 0 rnti f251 mcs 9
slot 6 index 0 rnti f251 mcs 9
slot 14 index 0 rnti f251 mcs 9
slot 15 index 0 rnti f251 mcs 9
slot 16 index 0 rnti f251 mcs 9
slot 4 index 0 rnti f251 mcs 10
slot 5 index 0 rnti f251 mcs 10
slot 6 index 0 rnti f251 mcs 10
slot 14 index 0 rnti f251 mcs 10
slot 15 index 0 rnti f251 mcs 10
slot 16 index 0 rnti f251 mcs 10
slot 4 index 0 rnti f251 mcs 10
slot 5 index 0 rnti f251 mcs 10
slot 6 index 0 rnti f251 mcs 10
slot 14 index 0 rnti f251 mcs 10
slot 15 index 0 rnti f251 mcs 10
slot 16 index 0 rnti f251 mcs 10
slot 4 index 0 rnti f251 mcs 10
slot 5 index 0 rnti f251 mcs 10
slot 6 index 0 rnti f251 mcs 10
slot 14 index 0 rnti f251 mcs 10
slot 15 index 0 rnti f251 mcs 10
slot 16 index 0 rnti f251 mcs 10
slot 4 index 0 rnti f251 mcs 10
slot 5 index 0 rnti f251 mcs 10
slot 6 index 0 rnti f251 mcs 10
slot 14 index 0 rnti f251 mcs 10
slot 15 index 0 rnti f251 mcs 10
slot 16 index 0 rnti f251 mcs 10
slot 4 index 0 rnti f251 mcs 10
slot 5 index 0 rnti f251 mcs 10
slot 6 index 0 rnti f251 mcs 10
slot 14 index 0 rnti f251 mcs 10
slot 15 index 0 rnti f251 mcs 10
slot 16 index 0 rnti f251 mcs 10
slot 4 index 0 rnti f251 mcs 10
slot 5 index 0 rnti f251 mcs 10
slot 6 index 0 rnti f251 mcs 10
slot 14 index 0 rnti f251 mcs 10
slot 15 index 0 rnti f251 mcs 10
slot 16 index 0 rnti f251 mcs 10
slot 4 index 0 rnti f251 mcs 10
slot 5 index 0 rnti f251 mcs 10
slot 6 index 0 rnti f251 mcs 10
slot 14 index 0 rnti f251 mcs 10
slot 15 index 0 rnti f251 mcs 10
slot 16 index 0 rnti f251 mcs 10
slot 4 index 0 rnti f251 mcs 10
slot 5 index 0 rnti f251 mcs 10
slot 6 index 0 rnti f251 mcs 10
slot 14 index 0 rnti f251 mcs 10
slot 15 index 0 rnti f251 mcs 10
slot 16 index 0 rnti f251 mcs 10
slot 4 index 0 rnti f251 mcs 10
slot 5 index 0 rnti f251 mcs 10
slot 6 index 0 rnti f251 mcs 10
slot 14 index 0 rnti f251 mcs 10
slot 15 index 0 rnti f251 mcs 10
slot 16 index 0 rnti f251 mcs 10
slot 4 index 0 rnti f251 mcs 10
slot 5 index 0 rnti f251 mcs 10
slot 6 index 0 rnti f251 mcs 10
slot 14 index 0 rnti f251 mcs 10
slot 15 index 0 rnti f251 mcs 10
slot 16 index 0 rnti f251 mcs 10
slot 4 index 0 rnti f251 mcs 11
slot 5 index 0 rnti f251 mcs 11
slot 6 index 0 rnti f251 mcs 11
slot 14 index 0 rnti f251 mcs 11
slot 15 index 0 rnti f251 mcs 11
slot 16 index 0 rnti f251 mcs 11
slot 4 index 0 rnti f251 mcs 11
slot 5 index 0 rnti f251 mcs 11
slot 6 index 0 rnti f251 mcs 11
slot 14 index 0 rnti f251 mcs 11
slot 15 index 0 rnti f251 mcs 11
slot 16 index 0 rnti f251 mcs 11
slot 4 index 0 rnti f251 mcs 11
slot 5 index 0 rnti f251 mcs 11
slot 6 index 0 rnti f251 mcs 11
slot 14 index 0 rnti f251 mcs 11
slot 15 index 0 rnti f251 mcs 11
slot 16 index 0 rnti f251 mcs 11
slot 4 index 0 rnti f251 mcs 11
slot 5 index 0 rnti f251 mcs 11
slot 6 index 0 rnti f251 mcs 11
slot 14 index 0 rnti f251 mcs 11
slot 15 index 0 rnti f251 mcs 11
slot 16 index 0 rnti f251 mcs 11
slot 4 index 0 rnti f251 mcs 11
slot 5 index 0 rnti f251 mcs 11
slot 6 index 0 rnti f251 mcs 11
slot 14 index 0 rnti f251 mcs 11
slot 15 index 0 rnti f251 mcs 11
slot 16 index 0 rnti f251 mcs 11
slot 4 index 0 rnti f251 mcs 11
slot 5 index 0 rnti f251 mcs 11
slot 6 index 0 rnti f251 mcs 11
slot 14 index 0 rnti f251 mcs 11
slot 15 index 0 rnti f251 mcs 11
slot 16 index 0 rnti f251 mcs 11
slot 4 index 0 rnti f251 mcs 11
slot 5 index 0 rnti f251 mcs 11
slot 6 index 0 rnti f251 mcs 11
slot 14 index 0 rnti f251 mcs 11
slot 15 index 0 rnti f251 mcs 11
slot 16 index 0 rnti f251 mcs 11
