[NR_MAC]   [742.17] Sending slot indication to PNF
[0m[NR_MAC]   [743.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0743.12] UL transmission in [0743.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [743.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [743.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 743 slot 17
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 743 slot 17 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [743.17], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [743.17] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [743.17]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 0
[0m[NR_MAC]   [743.17] Filling uci 0_1 
 [0m[NR_MAC]   [743.743] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 0
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [0743.13] UL transmission in [0743.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [743.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [743.14] Sending slot indication to PNF
[0m[NR_MAC]   [743.18]: number of UL PDUs: 1 with UL transmission in [743.18]
[0m[NR_MAC]   harq_id 13, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=13 sfn=743 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [743.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=13 sfn=743 slot=18[0m[NR_MAC]   [743.15] Sending slot indication to PNF
[0m[NR_MAC]   [743.19]: number of UL PDUs: 1 with UL transmission in [743.19]
[0m[NR_MAC]   harq_id 15, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=15 sfn=743 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [743.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=15 sfn=743 slot=19[0m[NR_MAC]   [743.16] Sending slot indication to PNF
[0m[NR_MAC]   [743.17] Sending slot indication to PNF
[0m[NR_PHY]   [743.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [743.18] Sending slot indication to PNF
[0m[NR_PHY]   [743.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [743, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [743.18]: [743.19] 
[0m[NR_MAC]   matching for rx data indication [743.18]: [743.18] 
[0m[NR_MAC]   matching for crc indication [743.18]: [743.19] 
[0m[NR_MAC]   matching for crc indication [743.18]: [743.18] 
[0m[NR_MAC]   [743.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [743.19] Sending slot indication to PNF
[0m[NR_PHY]   [743.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [743, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [743.19]: [743.19] 
[0m[NR_MAC]   matching for crc indication [743.19]: [743.19] 
[0m[NR_MAC]   [743.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [744.0] Sending slot indication to PNF
[0m[NR_PHY]   [744.0]tx data request queue size 0. 
[0m[NR_PHY]   [744.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [744.0]: [744.0] 
[0m[NR_MAC]   [744, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [744.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0744.01] UL transmission in [0744.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [744.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [744.2] Sending slot indication to PNF
[0m[NR_MAC]   [744.3] Sending slot indication to PNF
[0m[NR_MAC]   [744.7]: number of UL PDUs: 1 with UL transmission in [744.7]
[0m[NR_MAC]   harq_id 0, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=0 sfn=744 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [744.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=0 sfn=744 slot=7[0m[NR_MAC]   [744.4] Sending slot indication to PNF
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [744.8], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [744.8] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [744.8]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 7
[0m[NR_MAC]   [744.8] Filling uci 2_3_4 
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [744.5] Sending slot indication to PNF
[0m[NR_MAC]   [744.6] Sending slot indication to PNF
[0m[NR_MAC]   [744.7] Sending slot indication to PNF
[0m[NR_PHY]   [744.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [744, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [744.7]: [744.7] 
[0m[NR_MAC]   matching for crc indication [744.7]: [744.7] 
[0m[NR_MAC]   [744.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [744.8] Sending slot indication to PNF
[0m[NR_PHY]   [744.8]Ul tti request queue size 0. 
[0m[NR_MAC]   [744.9] Sending slot indication to PNF
[0m[NR_MAC]   [744.10] Sending slot indication to PNF
[0m[NR_MAC]   [744.11] Sending slot indication to PNF
[0m[NR_MAC]   [744.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0744.12] UL transmission in [0744.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [744.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [744.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0744.13] UL transmission in [0744.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [744.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [744.14] Sending slot indication to PNF
[0m[NR_MAC]   [744.18]: number of UL PDUs: 1 with UL transmission in [744.18]
[0m[NR_MAC]   harq_id 1, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=1 sfn=744 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [744.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=1 sfn=744 slot=18[0m[NR_MAC]   [744.15] Sending slot indication to PNF
[0m[NR_MAC]   [744.19]: number of UL PDUs: 1 with UL transmission in [744.19]
[0m[NR_MAC]   harq_id 11, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=11 sfn=744 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [744.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=11 sfn=744 slot=19[0m[NR_MAC]   [744.16] Sending slot indication to PNF
[0m[NR_MAC]   [744.17] Sending slot indication to PNF
[0m[NR_PHY]   [744.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [744.18] Sending slot indication to PNF
[0m[NR_PHY]   [744.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [744, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [744.18]: [744.19] 
[0m[NR_MAC]   matching for rx data indication [744.18]: [744.18] 
[0m[NR_MAC]   matching for crc indication [744.18]: [744.19] 
[0m[NR_MAC]   matching for crc indication [744.18]: [744.18] 
[0m[NR_MAC]   [744.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [744.19] Sending slot indication to PNF
[0m[NR_PHY]   [744.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [744, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [744.19]: [744.19] 
[0m[NR_MAC]   matching for crc indication [744.19]: [744.19] 
[0m[NR_MAC]   [744.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [745.0] Sending slot indication to PNF
[0m[NR_MAC]   [745.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0745.01] UL transmission in [0745.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [745.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [745.2] Sending slot indication to PNF
[0m[NR_MAC]   [745.3] Sending slot indication to PNF
[0m[NR_MAC]   [745.7]: number of UL PDUs: 1 with UL transmission in [745.7]
[0m[NR_MAC]   harq_id 2, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=2 sfn=745 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [745.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=2 sfn=745 slot=7[0m[NR_MAC]   [745.4] Sending slot indication to PNF
[0m[NR_MAC]   [745.5] Sending slot indication to PNF
[0m[NR_MAC]   [745.6] Sending slot indication to PNF
[0m[NR_MAC]   [745.7] Sending slot indication to PNF
[0m[NR_PHY]   [745.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [745, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [745.7]: [745.7] 
[0m[NR_MAC]   matching for crc indication [745.7]: [745.7] 
[0m[NR_MAC]   [745.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [745.8] Sending slot indication to PNF
[0m[NR_MAC]   [745.9] Sending slot indication to PNF
[0m[NR_MAC]   [745.10] Sending slot indication to PNF
[0m[NR_MAC]   [745.11] Sending slot indication to PNF
[0m[NR_MAC]   [745.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0745.12] UL transmission in [0745.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [745.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [745.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0745.13] UL transmission in [0745.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [745.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [745.14] Sending slot indication to PNF
[0m[NR_MAC]   [745.18]: number of UL PDUs: 1 with UL transmission in [745.18]
[0m[NR_MAC]   harq_id 3, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=3 sfn=745 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [745.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=3 sfn=745 slot=18[0m[NR_MAC]   [745.15] Sending slot indication to PNF
[0m[NR_MAC]   [745.19]: number of UL PDUs: 1 with UL transmission in [745.19]
[0m[NR_MAC]   harq_id 8, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=8 sfn=745 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [745.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=8 sfn=745 slot=19[0m[NR_MAC]   [745.16] Sending slot indication to PNF
[0m[NR_MAC]   [745.17] Sending slot indication to PNF
[0m[NR_PHY]   [745.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [745.18] Sending slot indication to PNF
[0m[NR_PHY]   [745.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [745, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [745.18]: [745.19] 
[0m[NR_MAC]   matching for rx data indication [745.18]: [745.18] 
[0m[NR_MAC]   matching for crc indication [745.18]: [745.19] 
[0m[NR_MAC]   matching for crc indication [745.18]: [745.18] 
[0m[NR_MAC]   [745.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [745.19] Sending slot indication to PNF
[0m[NR_PHY]   [745.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [745, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [745.19]: [745.19] 
[0m[NR_MAC]   matching for crc indication [745.19]: [745.19] 
[0m[NR_MAC]   [745.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [746.0] Sending slot indication to PNF
[0m[NR_PHY]   [746.0]tx data request queue size 0. 
[0m[NR_PHY]   [746.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [746.0]: [746.0] 
[0m[NR_MAC]   [746, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [746.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_PHY]   [746.1]tx data request queue size 0. 
[0m[NR_PHY]   [746.1]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [746.1]: [746.1] 
[0m[NR_MAC]   [746, 1] PDSCH PDU for rnti 5a
[0m[NR_MAC]   Calling get_dl_config_req 8
[0m[NR_MAC]   In [746.1] Handling DLSCH PDU type 3
[0m[NR_MAC]   In nr_ue_process_mac_pdu [746.1]: processing PDU 0 (with length 123) of 1 total number of PDUs...
[0m[NR_MAC]   [0746.01] UL transmission in [0746.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [746.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [746.2] Sending slot indication to PNF
[0m[NR_MAC]   [746.3] Sending slot indication to PNF
[0m[NR_MAC]   [746.7]: number of UL PDUs: 1 with UL transmission in [746.7]
[0m[NR_MAC]   harq_id 14, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=14 sfn=746 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [746.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=14 sfn=746 slot=7[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [746.7], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [746.7] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [746.7]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 1
[0m[NR_MAC]   [746.7] Filling uci 0_1 
 [0m[NR_MAC]   [746.746] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 1
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [746.4] Sending slot indication to PNF
[0m[NR_MAC]   [746.5] Sending slot indication to PNF
[0m[NR_MAC]   [746.6] Sending slot indication to PNF
[0m[NR_MAC]   [746.7] Sending slot indication to PNF
[0m[NR_PHY]   [746.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [746, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [746.7]: [746.7] 
[0m[NR_MAC]   matching for crc indication [746.7]: [746.7] 
[0m[NR_MAC]   [746.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [746.8] Sending slot indication to PNF
[0m[NR_MAC]   [746.9] Sending slot indication to PNF
[0m[NR_MAC]   [746.10] Sending slot indication to PNF
[0m[NR_MAC]   [746.11] Sending slot indication to PNF
[0m[NR_MAC]   [746.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0746.12] UL transmission in [0746.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [746.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [746.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0746.13] UL transmission in [0746.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [746.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [746.14] Sending slot indication to PNF
[0m[NR_MAC]   [746.18]: number of UL PDUs: 1 with UL transmission in [746.18]
[0m[NR_MAC]   harq_id 4, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=4 sfn=746 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [746.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=4 sfn=746 slot=18[0m[NR_MAC]   [746.15] Sending slot indication to PNF
[0m[NR_MAC]   [746.19]: number of UL PDUs: 1 with UL transmission in [746.19]
[0m[NR_MAC]   harq_id 12, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=12 sfn=746 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [746.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=12 sfn=746 slot=19[0m[NR_MAC]   [746.16] Sending slot indication to PNF
[0m[NR_MAC]   [746.17] Sending slot indication to PNF
[0m[NR_PHY]   [746.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [746.18] Sending slot indication to PNF
[0m[NR_PHY]   [746.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [746, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [746.18]: [746.19] 
[0m[NR_MAC]   matching for rx data indication [746.18]: [746.18] 
[0m[NR_MAC]   matching for crc indication [746.18]: [746.19] 
[0m[NR_MAC]   matching for crc indication [746.18]: [746.18] 
[0m[NR_MAC]   [746.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [746.19] Sending slot indication to PNF
[0m[NR_PHY]   [746.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [746, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [746.19]: [746.19] 
[0m[NR_MAC]   matching for crc indication [746.19]: [746.19] 
[0m[NR_MAC]   [746.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [747.0] Sending slot indication to PNF
[0m[NR_MAC]   [747.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0747.01] UL transmission in [0747.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [747.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [747.2] Sending slot indication to PNF
[0m[NR_MAC]   [747.3] Sending slot indication to PNF
[0m[NR_MAC]   [747.7]: number of UL PDUs: 1 with UL transmission in [747.7]
[0m[NR_MAC]   harq_id 5, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=5 sfn=747 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [747.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=5 sfn=747 slot=7[0m[NR_MAC]   [747.4] Sending slot indication to PNF
[0m[NR_MAC]   [747.5] Sending slot indication to PNF
[0m[NR_MAC]   [747.6] Sending slot indication to PNF
[0m[NR_MAC]   [747.7] Sending slot indication to PNF
[0m[NR_PHY]   [747.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [747, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [747.7]: [747.7] 
[0m[NR_MAC]   matching for crc indication [747.7]: [747.7] 
[0m[NR_MAC]   [747.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [747.8] Sending slot indication to PNF
[0m[NR_MAC]   [747.9] Sending slot indication to PNF
[0m[NR_MAC]   [747.10] Sending slot indication to PNF
[0m[NR_MAC]   [747.11] Sending slot indication to PNF
[0m[NR_MAC]   [747.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0747.12] UL transmission in [0747.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [747.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [747.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0747.13] UL transmission in [0747.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [747.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [747.14] Sending slot indication to PNF
[0m[NR_MAC]   [747.18]: number of UL PDUs: 1 with UL transmission in [747.18]
[0m[NR_MAC]   harq_id 6, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=6 sfn=747 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [747.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=6 sfn=747 slot=18[0m[NR_MAC]   [747.15] Sending slot indication to PNF
[0m[NR_MAC]   [747.19]: number of UL PDUs: 1 with UL transmission in [747.19]
[0m[NR_MAC]   harq_id 7, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=7 sfn=747 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [747.19] Queued RX_IND Num of rx_ind 1 
