Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
kgnb : 05 12 8d 26 58 42 f9 17 04 0a b0 d4 a8 2c 65 01 0d a4 e1 e7 87 61 70 89 2b 41 87 14 f6 45 ed 9e 
kausf:45 6d 13 f3 b8 9d 40 ad de c b3 3c 15 d4 b2 4f 7d 44 64 31 7b d7 62 84 71 83 26 d4 4d eb 3d e8 
kseaf:8d 27 a5 f 9b 8b 41 ea 7c 64 d6 2b f9 b7 5c 2b 1b 9f 50 54 cc 5c f5 e4 3a 9e f7 2 9b 1d 23 52 
kamf:30 76 f9 ca 8f f0 29 9a 5d ef 19 58 45 8a c4 52 1c 1a 5d 99 af 3d 15 2e 2e c1 76 2 bd 60 85 1e 
knas_int:
a5 e8 b 85 ee 14 c0 3b b5 41 b9 c5 3b e4 f6 f8 
slot 4 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
mac b8 ed 80 49 
slot 4 index 0 rnti 55c0 mcs 9
slot 16 index 0 rnti 55c0 mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=05 12 8d 26 58 42 f9 17 04 0a b0 d4 a8 2c 65 01 0d a4 e1 e7 87 61 70 89 2b 41 87 14 f6 45 ed 9e [0m
[NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 4 index 0 rnti 55c0 mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
mac c8 e9 54 4e 
slot 4 index 0 rnti 55c0 mcs 9
mac d6 2c da cf 
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 16 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 6 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 5 index 0 rnti 55c0 mcs 9
slot 6 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
slot 15 index 0 rnti 55c0 mcs 9
slot 16 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 5 index 0 rnti 55c0 mcs 9
slot 6 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
slot 15 index 0 rnti 55c0 mcs 9
slot 16 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 5 index 0 rnti 55c0 mcs 9
slot 6 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
slot 15 index 0 rnti 55c0 mcs 9
slot 16 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 5 index 0 rnti 55c0 mcs 9
slot 6 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
slot 15 index 0 rnti 55c0 mcs 9
slot 16 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 5 index 0 rnti 55c0 mcs 9
slot 6 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
slot 15 index 0 rnti 55c0 mcs 9
slot 16 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 5 index 0 rnti 55c0 mcs 9
slot 6 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
slot 15 index 0 rnti 55c0 mcs 9
slot 16 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 5 index 0 rnti 55c0 mcs 9
slot 6 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
slot 15 index 0 rnti 55c0 mcs 9
slot 16 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 5 index 0 rnti 55c0 mcs 9
slot 6 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
slot 15 index 0 rnti 55c0 mcs 9
slot 16 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 9
slot 5 index 0 rnti 55c0 mcs 9
slot 6 index 0 rnti 55c0 mcs 9
slot 14 index 0 rnti 55c0 mcs 9
slot 15 index 0 rnti 55c0 mcs 9
slot 16 index 0 rnti 55c0 mcs 9
slot 4 index 0 rnti 55c0 mcs 10
slot 5 index 0 rnti 55c0 mcs 10
slot 6 index 0 rnti 55c0 mcs 10
slot 14 index 0 rnti 55c0 mcs 10
slot 15 index 0 rnti 55c0 mcs 10
slot 16 index 0 rnti 55c0 mcs 10
slot 4 index 0 rnti 55c0 mcs 10
slot 5 index 0 rnti 55c0 mcs 10
slot 6 index 0 rnti 55c0 mcs 10
slot 14 index 0 rnti 55c0 mcs 10
slot 15 index 0 rnti 55c0 mcs 10
slot 16 index 0 rnti 55c0 mcs 10
slot 4 index 0 rnti 55c0 mcs 10
slot 5 index 0 rnti 55c0 mcs 10
slot 6 index 0 rnti 55c0 mcs 10
slot 14 index 0 rnti 55c0 mcs 10
slot 15 index 0 rnti 55c0 mcs 10
slot 16 index 0 rnti 55c0 mcs 10
slot 4 index 0 rnti 55c0 mcs 10
slot 5 index 0 rnti 55c0 mcs 10
slot 6 index 0 rnti 55c0 mcs 10
slot 14 index 0 rnti 55c0 mcs 10
slot 15 index 0 rnti 55c0 mcs 10
slot 16 index 0 rnti 55c0 mcs 10
slot 4 index 0 rnti 55c0 mcs 10
slot 5 index 0 rnti 55c0 mcs 10
slot 6 index 0 rnti 55c0 mcs 10
slot 14 index 0 rnti 55c0 mcs 10
slot 15 index 0 rnti 55c0 mcs 10
slot 16 index 0 rnti 55c0 mcs 10
slot 4 index 0 rnti 55c0 mcs 10
slot 5 index 0 rnti 55c0 mcs 10
slot 6 index 0 rnti 55c0 mcs 10
slot 14 index 0 rnti 55c0 mcs 10
slot 15 index 0 rnti 55c0 mcs 10
slot 16 index 0 rnti 55c0 mcs 10
slot 4 index 0 rnti 55c0 mcs 10
slot 5 index 0 rnti 55c0 mcs 10
slot 6 index 0 rnti 55c0 mcs 10
slot 14 index 0 rnti 55c0 mcs 10
slot 15 index 0 rnti 55c0 mcs 10
slot 16 index 0 rnti 55c0 mcs 10
slot 4 index 0 rnti 55c0 mcs 10
slot 5 index 0 rnti 55c0 mcs 10
slot 6 index 0 rnti 55c0 mcs 10
slot 14 index 0 rnti 55c0 mcs 10
slot 15 index 0 rnti 55c0 mcs 10
slot 16 index 0 rnti 55c0 mcs 10
slot 4 index 0 rnti 55c0 mcs 10
slot 5 index 0 rnti 55c0 mcs 10
slot 6 index 0 rnti 55c0 mcs 10
slot 14 index 0 rnti 55c0 mcs 10
slot 15 index 0 rnti 55c0 mcs 10
slot 16 index 0 rnti 55c0 mcs 10
