Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti a7bd mcs 9
slot 4 index 0 rnti a7bd mcs 9
kgnb : 3b 5e 58 38 fe 85 73 e8 36 b6 f0 8f 98 46 a6 72 1f 3d f3 ca be b6 1d 3e a0 52 80 d5 8b c2 1e 33 
kausf:26 ec f0 f8 9e 7 81 8a 96 7b 5c 95 75 18 36 6c 4e 60 d5 80 cd 7a 5d 66 3c 9d b1 19 fa d9 70 5 
kseaf:b1 39 c2 6e a6 5f 6 48 b7 78 db 87 62 66 69 b8 82 50 54 30 21 85 50 1f 98 f4 fb c0 2f 19 a6 b5 
kamf:af 81 3f 3c 2f 44 29 96 1c de a4 27 b3 ed 7d c1 e1 4f db e9 71 39 ad 12 18 7b 8b a8 28 0 f9 5d 
knas_int:
a0 6b c3 57 f7 24 8c 70 b2 83 d6 93 9e 3a 37 66 
slot 4 index 0 rnti a7bd mcs 9
slot 14 index 0 rnti a7bd mcs 9
mac 99 13 9c ec 
slot 4 index 0 rnti a7bd mcs 9
slot 16 index 0 rnti a7bd mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=3b 5e 58 38 fe 85 73 e8 36 b6 f0 8f 98 46 a6 72 1f 3d f3 ca be b6 1d 3e a0 52 80 d5 8b c2 1e 33 [0m
[NR_RRC]   securityModeComplete payload: 2c 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 4 index 0 rnti a7bd mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
slot 4 index 0 rnti a7bd mcs 9
slot 4 index 0 rnti a7bd mcs 9
slot 4 index 0 rnti a7bd mcs 9
slot 4 index 0 rnti a7bd mcs 9
slot 4 index 0 rnti a7bd mcs 9
slot 4 index 0 rnti a7bd mcs 9
slot 15 index 0 rnti a7bd mcs 9
mac e9 59 13 1b 
slot 4 index 0 rnti a7bd mcs 8
mac 59 3f c 2a 
slot 4 index 0 rnti a7bd mcs 8
slot 4 index 0 rnti a7bd mcs 8
slot 14 index 0 rnti a7bd mcs 8
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[UE-STAT] frame=1000 dci_cnt=21 total_tbs=5472 ack_real=18 nack_real=0 fb_missing=0 decode_cnt=19
slot 4 index 0 rnti a7bd mcs 8
slot 4 index 0 rnti a7bd mcs 8
slot 4 index 0 rnti a7bd mcs 8
slot 15 index 0 rnti a7bd mcs 8
slot 4 index 0 rnti a7bd mcs 7
slot 4 index 0 rnti a7bd mcs 7
slot 4 index 0 rnti a7bd mcs 7
slot 16 index 0 rnti a7bd mcs 7
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
slot 6 index 0 rnti a7bd mcs 6
slot 14 index 0 rnti a7bd mcs 6
slot 15 index 0 rnti a7bd mcs 6
slot 16 index 0 rnti a7bd mcs 6
slot 4 index 0 rnti a7bd mcs 6
slot 5 index 0 rnti a7bd mcs 6
