Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
kgnb : 2b 59 6a bf 8a 11 f4 3c 95 5f d0 45 5a 79 82 3e 21 e4 06 bd 12 fd 42 1f 21 e1 ac f7 72 16 49 97 
kausf:e4 b3 82 84 34 28 71 fc f0 af a9 8 ea 97 b4 29 29 ee dc 9c 47 3f 4f 5 8e a1 a4 88 63 1 0 4b 
kseaf:25 47 42 79 52 63 7 e5 81 6a eb c4 6c 1b b3 a6 a f 9e 11 cc 6f e9 f1 6c 4f cf 3e 33 76 29 8c 
kamf:15 dc 2 41 ba fc 7a 4a 0 2a 4e 3a 4f 14 4c da 5 86 e4 a6 6d 70 7 fb 7e e0 b1 6d a9 79 a6 34 
knas_int:
46 6d 63 88 45 51 20 9a 31 b1 91 57 83 ce 1f 27 
slot 4 index 0 rnti 6050 mcs 9
slot 14 index 0 rnti 6050 mcs 9
mac e3 25 ca 5f 
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=2b 59 6a bf 8a 11 f4 3c 95 5f d0 45 5a 79 82 3e 21 e4 06 bd 12 fd 42 1f 21 e1 ac f7 72 16 49 97 [0m
[NR_RRC]   securityModeComplete payload: 2a 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 4 index 0 rnti 6050 mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
mac 8e 77 16 6 
slot 4 index 0 rnti 6050 mcs 9
mac e0 3c 84 9e 
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 14 index 0 rnti 6050 mcs 9
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 16 index 0 rnti 6050 mcs 9
slot 6 index 0 rnti 6050 mcs 9
slot 14 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 6 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 5 index 0 rnti 6050 mcs 9
slot 6 index 0 rnti 6050 mcs 9
slot 14 index 0 rnti 6050 mcs 9
slot 15 index 0 rnti 6050 mcs 9
slot 16 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 5 index 0 rnti 6050 mcs 9
slot 14 index 0 rnti 6050 mcs 9
slot 15 index 0 rnti 6050 mcs 9
slot 16 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 5 index 0 rnti 6050 mcs 9
slot 6 index 0 rnti 6050 mcs 9
slot 14 index 0 rnti 6050 mcs 9
slot 15 index 0 rnti 6050 mcs 9
slot 16 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 5 index 0 rnti 6050 mcs 9
slot 6 index 0 rnti 6050 mcs 9
slot 14 index 0 rnti 6050 mcs 9
slot 15 index 0 rnti 6050 mcs 9
slot 16 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 5 index 0 rnti 6050 mcs 9
slot 6 index 0 rnti 6050 mcs 9
slot 14 index 0 rnti 6050 mcs 9
slot 15 index 0 rnti 6050 mcs 9
slot 16 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 5 index 0 rnti 6050 mcs 9
slot 6 index 0 rnti 6050 mcs 9
slot 14 index 0 rnti 6050 mcs 9
slot 15 index 0 rnti 6050 mcs 9
slot 16 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 5 index 0 rnti 6050 mcs 9
slot 6 index 0 rnti 6050 mcs 9
slot 14 index 0 rnti 6050 mcs 9
slot 15 index 0 rnti 6050 mcs 9
slot 16 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 9
slot 5 index 0 rnti 6050 mcs 9
slot 6 index 0 rnti 6050 mcs 9
slot 14 index 0 rnti 6050 mcs 9
slot 15 index 0 rnti 6050 mcs 9
slot 16 index 0 rnti 6050 mcs 9
slot 4 index 0 rnti 6050 mcs 10
slot 5 index 0 rnti 6050 mcs 10
slot 6 index 0 rnti 6050 mcs 10
slot 14 index 0 rnti 6050 mcs 10
slot 15 index 0 rnti 6050 mcs 10
slot 16 index 0 rnti 6050 mcs 10
slot 4 index 0 rnti 6050 mcs 10
slot 5 index 0 rnti 6050 mcs 10
slot 6 index 0 rnti 6050 mcs 10
slot 14 index 0 rnti 6050 mcs 10
slot 15 index 0 rnti 6050 mcs 10
slot 16 index 0 rnti 6050 mcs 10
slot 4 index 0 rnti 6050 mcs 10
slot 5 index 0 rnti 6050 mcs 10
slot 6 index 0 rnti 6050 mcs 10
slot 14 index 0 rnti 6050 mcs 10
slot 15 index 0 rnti 6050 mcs 10
slot 16 index 0 rnti 6050 mcs 10
slot 4 index 0 rnti 6050 mcs 10
slot 5 index 0 rnti 6050 mcs 10
slot 6 index 0 rnti 6050 mcs 10
slot 14 index 0 rnti 6050 mcs 10
slot 15 index 0 rnti 6050 mcs 10
slot 16 index 0 rnti 6050 mcs 10
slot 4 index 0 rnti 6050 mcs 10
slot 5 index 0 rnti 6050 mcs 10
slot 6 index 0 rnti 6050 mcs 10
slot 14 index 0 rnti 6050 mcs 10
slot 15 index 0 rnti 6050 mcs 10
slot 16 index 0 rnti 6050 mcs 10
slot 4 index 0 rnti 6050 mcs 10
slot 5 index 0 rnti 6050 mcs 10
slot 6 index 0 rnti 6050 mcs 10
slot 14 index 0 rnti 6050 mcs 10
slot 15 index 0 rnti 6050 mcs 10
slot 16 index 0 rnti 6050 mcs 10
slot 4 index 0 rnti 6050 mcs 10
slot 5 index 0 rnti 6050 mcs 10
slot 6 index 0 rnti 6050 mcs 10
slot 14 index 0 rnti 6050 mcs 10
slot 15 index 0 rnti 6050 mcs 10
slot 16 index 0 rnti 6050 mcs 10
slot 4 index 0 rnti 6050 mcs 10
slot 5 index 0 rnti 6050 mcs 10
slot 6 index 0 rnti 6050 mcs 10
slot 14 index 0 rnti 6050 mcs 10
slot 15 index 0 rnti 6050 mcs 10
slot 16 index 0 rnti 6050 mcs 10
slot 4 index 0 rnti 6050 mcs 10
slot 5 index 0 rnti 6050 mcs 10
slot 6 index 0 rnti 6050 mcs 10
slot 14 index 0 rnti 6050 mcs 10
slot 15 index 0 rnti 6050 mcs 10
slot 16 index 0 rnti 6050 mcs 10
slot 4 index 0 rnti 6050 mcs 10
slot 5 index 0 rnti 6050 mcs 10
slot 6 index 0 rnti 6050 mcs 10
slot 14 index 0 rnti 6050 mcs 10
slot 15 index 0 rnti 6050 mcs 10
slot 16 index 0 rnti 6050 mcs 10
slot 4 index 0 rnti 6050 mcs 11
slot 5 index 0 rnti 6050 mcs 11
slot 6 index 0 rnti 6050 mcs 11
slot 14 index 0 rnti 6050 mcs 11
slot 15 index 0 rnti 6050 mcs 11
slot 16 index 0 rnti 6050 mcs 11
slot 4 index 0 rnti 6050 mcs 11
slot 5 index 0 rnti 6050 mcs 11
slot 6 index 0 rnti 6050 mcs 11
