Calling sched_setscheduler(79)
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=42
EMURAN-DIAG-UE-RECV message_id=0x84 len=166
EMURAN-DIAG-UE-RECV message_id=0x80 len=190
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
EMURAN-DIAG-UE-RECV message_id=0x81 len=80
CMDLINE: "./nr-uesoftmodem" "-O" "/home/ubuntu/oai-configs/ue.conf" "--nfapi" "STANDALONE_PNF" "--node-number" "2" "--emulate-l1" "--sa" "1" 
[CONFIG] get parameters from libconfig /home/ubuntu/oai-configs/ue.conf [LIBCONFIG] Path for include directive set to: /home/ubuntu/oai-configs
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
[CONFIG] debug flags: 0x00000000
[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 33/33 parameters successfully set, (30 to default value)
[LIBCONFIG] (root): 41/41 parameters successfully set, (38 to default value)
[LIBCONFIG] (root): 6/6 parameters successfully set, (5 to default value)
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] MACRLCs.[0]: 34/34 parameters successfully set, (25 to default value)
[LIBCONFIG] (root): 30/30 parameters successfully set, (28 to default value)
Ujjwal: start -> 0
TYPE <CTRL-C> TO TERMINATE
[LIBCONFIG] uicc0: 10/10 parameters successfully set, (5 to default value)
Entering ITTI signals handler
TYPE <CTRL-C> TO TERMINATE
slot 4 index 0 rnti 7997 mcs 9
slot 4 index 0 rnti 7997 mcs 9
kgnb : 6c bc 39 64 ac f7 56 1f ec 00 2d c4 4b ca b7 78 d8 fc 5f 2b dc 29 9e 16 e1 75 9e ce 34 08 a9 98 
kausf:0 46 76 3 5b 57 f9 f9 d1 23 5c 8d 5b 18 b6 af b 34 ab 65 1b f7 b9 42 2d ea 37 9e f3 c7 50 2 
kseaf:5c be 73 61 cf d8 9 18 4c 36 47 be 75 19 43 d2 92 e7 62 7 10 7e 87 f9 ba 70 e5 f0 98 5a 1 16 
kamf:3e 4d 44 15 75 6d ba ab e7 6b 98 36 76 95 8b 5e c4 ae 72 e8 1a 4 ef 9e 53 cf 82 1d 61 ea ee a5 
knas_int:
82 da 44 c1 4a b9 72 6 16 60 22 2d f0 aa b3 40 
slot 4 index 0 rnti 7997 mcs 9
slot 14 index 0 rnti 7997 mcs 9
mac 92 1f 35 94 
slot 4 index 0 rnti 7997 mcs 9
slot 4 index 0 rnti 7997 mcs 9
[NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=6c bc 39 64 ac f7 56 1f ec 00 2d c4 4b ca b7 78 d8 fc 5f 2b dc 29 9e 16 e1 75 9e ce 34 08 a9 98 [0m
[NR_RRC]   securityModeComplete payload: 2c 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
slot 4 index 0 rnti 7997 mcs 9
<UE-NR-Capability>
    <accessStratumRelease><rel15/></accessStratumRelease>
    <pdcp-Parameters>
        <supportedROHC-Profiles>
            <profile0x0000><false/></profile0x0000>
            <profile0x0001><false/></profile0x0001>
            <profile0x0002><false/></profile0x0002>
            <profile0x0003><false/></profile0x0003>
            <profile0x0004><false/></profile0x0004>
            <profile0x0006><false/></profile0x0006>
            <profile0x0101><false/></profile0x0101>
            <profile0x0102><false/></profile0x0102>
            <profile0x0103><false/></profile0x0103>
            <profile0x0104><false/></profile0x0104>
        </supportedROHC-Profiles>
        <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
    </pdcp-Parameters>
    <phy-Parameters>
    </phy-Parameters>
    <rf-Parameters>
        <supportedBandListNR>
            <BandNR>
                <bandNR>1</bandNR>
            </BandNR>
        </supportedBandListNR>
    </rf-Parameters>
</UE-NR-Capability>
slot 4 index 0 rnti 7997 mcs 9
slot 4 index 0 rnti 7997 mcs 9
slot 4 index 0 rnti 7997 mcs 9
[UE-STAT] frame=300 dci_cnt=13 total_tbs=3504 ack_real=10 nack_real=0 fb_missing=0 decode_cnt=11
slot 4 index 0 rnti 7997 mcs 9
slot 4 index 0 rnti 7997 mcs 9
slot 4 index 0 rnti 7997 mcs 9
slot 15 index 0 rnti 7997 mcs 9
mac a5 66 7c 33 
slot 4 index 0 rnti 7997 mcs 8
mac 33 d4 6b 14 
slot 4 index 0 rnti 7997 mcs 8
slot 4 index 0 rnti 7997 mcs 8
slot 14 index 0 rnti 7997 mcs 8
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
slot 4 index 0 rnti 7997 mcs 8
slot 4 index 0 rnti 7997 mcs 8
slot 4 index 0 rnti 7997 mcs 8
slot 15 index 0 rnti 7997 mcs 8
slot 4 index 0 rnti 7997 mcs 8
slot 4 index 0 rnti 7997 mcs 7
slot 15 index 0 rnti 7997 mcs 8
slot 4 index 0 rnti 7997 mcs 7
slot 4 index 0 rnti 7997 mcs 7
slot 16 index 0 rnti 7997 mcs 7
slot 4 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
[UE-STAT] frame=400 dci_cnt=113 total_tbs=1004960 ack_real=99 nack_real=0 fb_missing=12 decode_cnt=113
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
slot 15 index 0 rnti 7997 mcs 6
slot 16 index 0 rnti 7997 mcs 6
slot 4 index 0 rnti 7997 mcs 6
slot 5 index 0 rnti 7997 mcs 6
slot 6 index 0 rnti 7997 mcs 6
slot 14 index 0 rnti 7997 mcs 6
